timestamp,emg_value
0.0,256
0.001,263
0.002,276
0.003,275
0.004,279
0.005,287
0.006,300
0.007,306
0.008,297
0.009,299
0.01,314
0.011,320
0.012,316
0.013,311
0.014,316
0.015,316
0.016,309
0.017,324
0.018,365
0.019,366
0.02,366
0.021,365
0.022,369
0.023,371
0.024,360
0.025,360
0.026,373
0.027,362
0.028,382
0.029,382
0.03,384
0.031,383
0.032,372
0.033,391
0.034,399
0.035,393
0.036,389
0.037,383
0.038,380
0.039,375
0.04,371
0.041,357
0.042,368
0.043,379
0.044,379
0.045,376
0.046,373
0.047,376
0.048,373
0.049,359
0.05,354
0.051,372
0.052,363
0.053,357
0.054,349
0.055,347
0.056,337
0.057,332
0.058,332
0.059,336
0.06,335
0.061,328
0.062,322
0.063,328
0.064,324
0.065,319
0.066,320
0.067,311
0.068,305
0.069,300
0.07,298
0.071,299
0.072,291
0.073,281
0.074,294
0.075,286
0.076,281
0.077,272
0.078,268
0.079,267
0.08,267
0.081,260
0.082,289
0.083,287
0.084,299
0.085,298
0.086,296
0.087,294
0.088,291
0.089,283
0.09,284
0.091,290
0.092,284
0.093,279
0.094,276
0.095,270
0.096,267
0.097,259
0.098,257
0.099,277
0.1,274
0.101,269
0.102,264
0.103,260
0.104,259
0.105,249
0.106,242
0.107,247
0.108,278
0.109,277
0.11,274
0.111,272
0.112,277
0.113,275
0.114,282
0.115,293
0.116,289
0.117,284
0.118,277
0.119,276
0.12,280
0.121,273
0.122,266
0.123,288
0.124,298
0.125,294
0.126,291
0.127,287
0.128,290
0.129,288
0.13,277
0.131,271
0.132,261
0.133,252
0.134,263
0.135,274
0.136,280
0.137,283
0.138,275
0.139,277
0.14,270
0.141,263
0.142,257
0.143,252
0.144,255
0.145,255
0.146,269
0.147,275
0.148,269
0.149,270
0.15,263
0.151,260
0.152,262
0.153,265
0.154,255
0.155,288
0.156,309
0.157,312
0.158,311
0.159,311
0.16,312
0.161,318
0.162,308
0.163,296
0.164,284
0.165,290
0.166,292
0.167,282
0.168,286
0.169,289
0.17,281
0.171,293
0.172,300
0.173,300
0.174,294
0.175,288
0.176,290
0.177,295
0.178,290
0.179,283
0.18,304
0.181,303
0.182,302
0.183,300
0.184,297
0.185,299
0.186,292
0.187,283
0.188,276
0.189,266
0.19,256
0.191,266
0.192,273
0.193,277
0.194,278
0.195,267
0.196,263
0.197,295
0.198,291
0.199,286
0.2,285
0.201,287
0.202,286
0.203,277
0.204,283
0.205,278
0.206,273
0.207,271
0.208,266
0.209,265
0.21,271
0.211,261
0.212,262
0.213,294
0.214,291
0.215,291
0.216,291
0.217,293
0.218,295
0.219,295
0.22,299
0.221,318
0.222,317
0.223,312
0.224,301
0.225,297
0.226,302
0.227,298
0.228,292
0.229,313
0.23,313
0.231,312
0.232,304
0.233,296
0.234,301
0.235,305
0.236,303
0.237,320
0.238,313
0.239,309
0.24,305
0.241,301
0.242,304
0.243,299
0.244,289
0.245,311
0.246,312
0.247,310
0.248,306
0.249,302
0.25,307
0.251,305
0.252,297
0.253,333
0.254,332
0.255,324
0.256,319
0.257,316
0.258,319
0.259,316
0.26,321
0.261,316
0.262,329
0.263,360
0.264,368
0.265,368
0.266,387
0.267,394
0.268,384
0.269,384
0.27,401
0.271,410
0.272,407
0.273,400
0.274,405
0.275,399
0.276,386
0.277,372
0.278,381
0.279,373
0.28,365
0.281,357
0.282,355
0.283,354
0.284,342
0.285,349
0.286,363
0.287,358
0.288,352
0.289,345
0.29,335
0.291,337
0.292,326
0.293,316
0.294,306
0.295,295
0.296,286
0.297,276
0.298,264
0.299,263
0.3,254
0.301,254
0.302,252
0.303,280
0.304,277
0.305,275
0.306,273
0.307,275
0.308,270
0.309,263
0.31,279
0.311,284
0.312,279
0.313,276
0.314,274
0.315,278
0.316,276
0.317,270
0.318,289
0.319,304
0.32,300
0.321,302
0.322,301
0.323,301
0.324,304
0.325,293
0.326,316
0.327,317
0.328,310
0.329,304
0.33,297
0.331,292
0.332,290
0.333,281
0.334,279
0.335,284
0.336,276
0.337,269
0.338,269
0.339,276
0.34,282
0.341,300
0.342,301
0.343,333
0.344,334
0.345,330
0.346,327
0.347,346
0.348,350
0.349,353
0.35,345
0.351,343
0.352,337
0.353,331
0.354,322
0.355,316
0.356,316
0.357,306
0.358,299
0.359,288
0.36,308
0.361,315
0.362,312
0.363,314
0.364,319
0.365,315
0.366,307
0.367,353
0.368,351
0.369,367
0.37,363
0.371,358
0.372,361
0.373,356
0.374,343
0.375,346
0.376,341
0.377,332
0.378,323
0.379,317
0.38,319
0.381,314
0.382,306
0.383,315
0.384,325
0.385,316
0.386,306
0.387,300
0.388,296
0.389,298
0.39,288
0.391,292
0.392,314
0.393,324
0.394,324
0.395,323
0.396,321
0.397,322
0.398,313
0.399,320
0.4,320
0.401,316
0.402,308
0.403,305
0.404,298
0.405,300
0.406,293
0.407,290
0.408,296
0.409,309
0.41,336
0.411,350
0.412,357
0.413,366
0.414,360
0.415,352
0.416,385
0.417,398
0.418,399
0.419,402
0.42,398
0.421,407
0.422,404
0.423,390
0.424,378
0.425,364
0.426,351
0.427,340
0.428,329
0.429,319
0.43,312
0.431,300
0.432,302
0.433,330
0.434,327
0.435,328
0.436,325
0.437,327
0.438,329
0.439,321
0.44,370
0.441,408
0.442,415
0.443,416
0.444,419
0.445,418
0.446,414
0.447,398
0.448,390
0.449,385
0.45,397
0.451,389
0.452,380
0.453,382
0.454,379
0.455,367
0.456,356
0.457,354
0.458,343
0.459,393
0.46,394
0.461,392
0.462,389
0.463,376
0.464,363
0.465,359
0.466,354
0.467,348
0.468,339
0.469,331
0.47,347
0.471,338
0.472,331
0.473,340
0.474,353
0.475,348
0.476,342
0.477,338
0.478,343
0.479,337
0.48,329
0.481,356
0.482,347
0.483,356
0.484,356
0.485,352
0.486,358
0.487,354
0.488,340
0.489,349
0.49,377
0.491,371
0.492,372
0.493,368
0.494,370
0.495,366
0.496,352
0.497,363
0.498,366
0.499,365
0.5,360
0.501,354
0.502,359
0.503,360
0.504,346
0.505,367
0.506,374
0.507,393
0.508,390
0.509,383
0.51,378
0.511,380
0.512,370
0.513,366
0.514,371
0.515,361
0.516,382
0.517,380
0.518,372
0.519,376
0.52,368
0.521,358
0.522,353
0.523,344
0.524,352
0.525,342
0.526,341
0.527,338
0.528,330
0.529,327
0.53,349
0.531,351
0.532,345
0.533,339
0.534,334
0.535,337
0.536,332
0.537,327
0.538,329
0.539,335
0.54,330
0.541,322
0.542,314
0.543,317
0.544,309
0.545,300
0.546,323
0.547,316
0.548,321
0.549,318
0.55,317
0.551,322
0.552,318
0.553,314
0.554,312
0.555,308
0.556,308
0.557,304
0.558,298
0.559,298
0.56,297
0.561,285
0.562,319
0.563,324
0.564,319
0.565,319
0.566,324
0.567,333
0.568,339
0.569,331
0.57,326
0.571,340
0.572,332
0.573,325
0.574,321
0.575,316
0.576,319
0.577,307
0.578,319
0.579,327
0.58,319
0.581,313
0.582,310
0.583,303
0.584,309
0.585,304
0.586,306
0.587,341
0.588,352
0.589,351
0.59,348
0.591,342
0.592,349
0.593,344
0.594,342
0.595,356
0.596,353
0.597,347
0.598,340
0.599,330
0.6,322
0.601,321
0.602,310
0.603,319
0.604,309
0.605,301
0.606,292
0.607,284
0.608,282
0.609,279
0.61,270
0.611,264
0.612,258
0.613,246
0.614,245
0.615,238
0.616,239
0.617,239
0.618,236
0.619,240
0.62,232
0.621,230
0.622,228
0.623,224
0.624,222
0.625,227
0.626,224
0.627,224
0.628,250
0.629,248
0.63,246
0.631,243
0.632,242
0.633,246
0.634,241
0.635,234
0.636,241
0.637,240
0.638,246
0.639,245
0.64,247
0.641,251
0.642,247
0.643,253
0.644,274
0.645,269
0.646,268
0.647,269
0.648,269
0.649,277
0.65,270
0.651,290
0.652,291
0.653,285
0.654,278
0.655,280
0.656,280
0.657,284
0.658,278
0.659,270
0.66,286
0.661,312
0.662,310
0.663,310
0.664,308
0.665,313
0.666,312
0.667,300
0.668,295
0.669,291
0.67,292
0.671,285
0.672,275
0.673,279
0.674,280
0.675,274
0.676,279
0.677,280
0.678,278
0.679,271
0.68,265
0.681,262
0.682,265
0.683,276
0.684,274
0.685,293
0.686,325
0.687,325
0.688,333
0.689,349
0.69,362
0.691,355
0.692,362
0.693,356
0.694,350
0.695,346
0.696,343
0.697,336
0.698,341
0.699,332
0.7,336
0.701,345
0.702,347
0.703,342
0.704,336
0.705,330
0.706,334
0.707,327
0.708,324
0.709,324
0.71,317
0.711,336
0.712,331
0.713,325
0.714,332
0.715,331
0.716,322
0.717,326
0.718,320
0.719,315
0.72,308
0.721,299
0.722,300
0.723,288
0.724,279
0.725,311
0.726,306
0.727,297
0.728,288
0.729,281
0.73,284
0.731,281
0.732,275
0.733,294
0.734,303
0.735,295
0.736,288
0.737,287
0.738,283
0.739,286
0.74,279
0.741,285
0.742,275
0.743,276
0.744,272
0.745,264
0.746,263
0.747,265
0.748,256
0.749,254
0.75,256
0.751,247
0.752,240
0.753,236
0.754,232
0.755,233
0.756,227
0.757,224
0.758,236
0.759,241
0.76,237
0.761,231
0.762,228
0.763,231
0.764,227
0.765,221
0.766,221
0.767,237
0.768,233
0.769,227
0.77,223
0.771,228
0.772,226
0.773,228
0.774,237
0.775,245
0.776,250
0.777,257
0.778,262
0.779,272
0.78,273
0.781,264
0.782,279
0.783,290
0.784,293
0.785,287
0.786,284
0.787,290
0.788,291
0.789,281
0.79,288
0.791,281
0.792,304
0.793,299
0.794,299
0.795,307
0.796,309
0.797,299
0.798,301
0.799,308
0.8,307
0.801,304
0.802,306
0.803,314
0.804,318
0.805,306
0.806,309
0.807,328
0.808,336
0.809,336
0.81,335
0.811,337
0.812,341
0.813,330
0.814,322
0.815,328
0.816,336
0.817,333
0.818,325
0.819,321
0.82,325
0.821,320
0.822,315
0.823,324
0.824,324
0.825,315
0.826,305
0.827,303
0.828,307
0.829,304
0.83,295
0.831,300
0.832,292
0.833,283
0.834,273
0.835,268
0.836,271
0.837,267
0.838,260
0.839,270
0.84,284
0.841,285
0.842,277
0.843,269
0.844,274
0.845,273
0.846,266
0.847,269
0.848,259
0.849,250
0.85,242
0.851,236
0.852,236
0.853,237
0.854,233
0.855,254
0.856,258
0.857,263
0.858,262
0.859,257
0.86,255
0.861,258
0.862,251
0.863,247
0.864,237
0.865,228
0.866,221
0.867,213
0.868,213
0.869,215
0.87,210
0.871,206
0.872,250
0.873,254
0.874,255
0.875,252
0.876,257
0.877,261
0.878,258
0.879,264
0.88,275
0.881,285
0.882,283
0.883,278
0.884,275
0.885,281
0.886,276
0.887,275
0.888,292
0.889,291
0.89,291
0.891,286
0.892,289
0.893,295
0.894,294
0.895,290
0.896,307
0.897,301
0.898,299
0.899,297
0.9,294
0.901,295
0.902,293
0.903,282
0.904,302
0.905,293
0.906,294
0.907,288
0.908,284
0.909,289
0.91,293
0.911,291
0.912,302
0.913,305
0.914,302
0.915,297
0.916,289
0.917,289
0.918,290
0.919,282
0.92,274
0.921,274
0.922,268
0.923,260
0.924,289
0.925,284
0.926,294
0.927,292
0.928,293
0.929,312
0.93,312
0.931,310
0.932,309
0.933,311
0.934,317
0.935,310
0.936,309
0.937,309
0.938,299
0.939,291
0.94,283
0.941,280
0.942,282
0.943,276
0.944,265
0.945,261
0.946,266
0.947,258
0.948,256
0.949,252
0.95,256
0.951,254
0.952,247
0.953,261
0.954,264
0.955,261
0.956,253
0.957,252
0.958,255
0.959,254
0.96,247
0.961,257
0.962,291
0.963,296
0.964,297
0.965,299
0.966,305
0.967,306
0.968,296
0.969,324
0.97,317
0.971,310
0.972,304
0.973,293
0.974,294
0.975,293
0.976,292
0.977,283
0.978,279
0.979,268
0.98,260
0.981,255
0.982,254
0.983,258
0.984,251
0.985,248
0.986,249
0.987,276
0.988,274
0.989,272
0.99,271
0.991,274
0.992,268
0.993,260
0.994,273
0.995,280
0.996,275
0.997,270
0.998,268
0.999,272
1.0,270
1.001,263
1.002,270
1.003,259
1.004,253
1.005,247
1.006,245
1.007,249
1.008,247
1.009,241
1.01,239
1.011,231
1.012,232
1.013,224
1.014,220
1.015,225
1.016,224
1.017,220
1.018,244
1.019,242
1.02,239
1.021,237
1.022,235
1.023,240
1.024,242
1.025,235
1.026,267
1.027,265
1.028,260
1.029,255
1.03,253
1.031,258
1.032,259
1.033,253
1.034,268
1.035,307
1.036,302
1.037,300
1.038,301
1.039,308
1.04,313
1.041,306
1.042,309
1.043,325
1.044,347
1.045,351
1.046,351
1.047,348
1.048,355
1.049,350
1.05,350
1.051,364
1.052,358
1.053,359
1.054,353
1.055,355
1.056,358
1.057,348
1.058,339
1.059,341
1.06,334
1.061,324
1.062,313
1.063,314
1.064,317
1.065,318
1.066,309
1.067,331
1.068,347
1.069,351
1.07,350
1.071,346
1.072,352
1.073,349
1.074,337
1.075,344
1.076,340
1.077,333
1.078,327
1.079,322
1.08,323
1.081,318
1.082,311
1.083,339
1.084,341
1.085,336
1.086,327
1.087,325
1.088,329
1.089,329
1.09,327
1.091,363
1.092,368
1.093,371
1.094,376
1.095,369
1.096,370
1.097,372
1.098,361
1.099,380
1.1,391
1.101,386
1.102,377
1.103,371
1.104,372
1.105,377
1.106,370
1.107,366
1.108,371
1.109,383
1.11,371
1.111,368
1.112,366
1.113,369
1.114,361
1.115,347
1.116,344
1.117,375
1.118,369
1.119,363
1.12,356
1.121,361
1.122,356
1.123,342
1.124,341
1.125,354
1.126,346
1.127,339
1.128,331
1.129,332
1.13,331
1.131,319
1.132,350
1.133,342
1.134,332
1.135,321
1.136,315
1.137,317
1.138,311
1.139,299
1.14,302
1.141,307
1.142,301
1.143,290
1.144,283
1.145,287
1.146,285
1.147,280
1.148,283
1.149,286
1.15,284
1.151,280
1.152,275
1.153,278
1.154,279
1.155,288
1.156,311
1.157,316
1.158,318
1.159,318
1.16,316
1.161,321
1.162,323
1.163,313
1.164,318
1.165,340
1.166,339
1.167,348
1.168,352
1.169,354
1.17,358
1.171,350
1.172,337
1.173,355
1.174,377
1.175,374
1.176,367
1.177,369
1.178,373
1.179,365
1.18,351
1.181,383
1.182,425
1.183,425
1.184,443
1.185,441
1.186,448
1.187,442
1.188,445
1.189,464
1.19,453
1.191,450
1.192,444
1.193,437
1.194,437
1.195,428
1.196,428
1.197,451
1.198,450
1.199,449
1.2,442
1.201,436
1.202,422
1.203,412
1.204,399
1.205,386
1.206,388
1.207,396
1.208,389
1.209,383
1.21,382
1.211,378
1.212,398
1.213,405
1.214,397
1.215,399
1.216,398
1.217,394
1.218,391
1.219,384
1.22,372
1.221,358
1.222,346
1.223,363
1.224,352
1.225,349
1.226,346
1.227,349
1.228,337
1.229,324
1.23,315
1.231,303
1.232,289
1.233,290
1.234,294
1.235,286
1.236,280
1.237,279
1.238,286
1.239,315
1.24,317
1.241,269
1.242,307
1.243,301
1.244,297
1.245,289
1.246,290
1.247,294
1.248,286
1.249,280
1.25,279
1.251,286
1.252,315
1.253,317
1.254,9
1.255,307
1.256,301
1.257,297
1.258,289
1.259,290
1.26,294
1.261,286
1.262,280
1.263,279
1.264,286
1.265,315
1.266,317
1.267,319
1.268,324
1.269,320
1.27,312
1.271,353
1.272,349
1.273,341
1.274,334
1.275,325
1.276,329
1.277,327
1.278,315
1.279,310
1.28,312
1.281,300
1.282,290
1.283,283
1.284,284
1.285,279
1.286,272
1.287,280
1.288,309
1.289,307
1.29,306
1.291,300
1.292,297
1.293,299
1.294,295
1.295,298
1.296,290
1.297,278
1.298,271
1.299,263
1.3,259
1.301,256
1.302,248
1.303,251
1.304,262
1.305,282
1.306,280
1.307,276
1.308,275
1.309,276
1.31,270
1.311,277
1.312,305
1.313,305
1.314,310
1.315,308
1.316,307
1.317,312
1.318,305
1.319,308
1.32,298
1.321,288
1.322,292
1.323,285
1.324,280
1.325,284
1.326,278
1.327,270
1.328,261
1.329,255
1.33,248
1.331,240
1.332,238
1.333,239
1.334,231
1.335,229
1.336,233
1.337,254
1.338,251
1.339,244
1.34,238
1.341,244
1.342,245
1.343,239
1.344,252
1.345,278
1.346,275
1.347,275
1.348,272
1.349,275
1.35,281
1.351,271
1.352,265
1.353,277
1.354,268
1.355,259
1.356,252
1.357,250
1.358,254
1.359,245
1.36,244
1.361,241
1.362,245
1.363,239
1.364,239
1.365,245
1.366,255
1.367,253
1.368,262
1.369,275
1.37,272
1.371,272
1.372,269
1.373,269
1.374,276
1.375,273
1.376,265
1.377,292
1.378,292
1.379,301
1.38,303
1.381,306
1.382,313
1.383,310
1.384,304
1.385,330
1.386,323
1.387,320
1.388,319
1.389,315
1.39,322
1.391,318
1.392,313
1.393,336
1.394,352
1.395,349
1.396,343
1.397,336
1.398,337
1.399,335
1.4,329
1.401,360
1.402,377
1.403,373
1.404,368
1.405,370
1.406,372
1.407,371
1.408,360
1.409,346
1.41,359
1.411,347
1.412,339
1.413,328
1.414,322
1.415,321
1.416,308
1.417,299
1.418,292
1.419,283
1.42,273
1.421,264
1.422,273
1.423,278
1.424,272
1.425,263
1.426,259
1.427,262
1.428,254
1.429,247
1.43,241
1.431,246
1.432,237
1.433,229
1.434,243
1.435,296
1.436,301
1.437,308
1.438,310
1.439,318
1.44,316
1.441,315
1.442,317
1.443,310
1.444,307
1.445,300
1.446,296
1.447,296
1.448,289
1.449,279
1.45,320
1.451,313
1.452,309
1.453,304
1.454,303
1.455,306
1.456,303
1.457,291
1.458,320
1.459,341
1.46,335
1.461,325
1.462,323
1.463,329
1.464,332
1.465,320
1.466,323
1.467,310
1.468,302
1.469,296
1.47,287
1.471,281
1.472,279
1.473,273
1.474,305
1.475,317
1.476,314
1.477,310
1.478,303
1.479,305
1.48,307
1.481,303
1.482,316
1.483,336
1.484,332
1.485,328
1.486,322
1.487,324
1.488,325
1.489,313
1.49,304
1.491,325
1.492,326
1.493,322
1.494,314
1.495,309
1.496,313
1.497,304
1.498,293
1.499,318
1.5,310
1.501,304
1.502,304
1.503,300
1.504,305
1.505,301
1.506,291
1.507,304
1.508,294
1.509,302
1.51,300
1.511,292
1.512,296
1.513,293
1.514,300
1.515,288
1.516,288
1.517,310
1.518,310
1.519,303
1.52,308
1.521,306
1.522,300
1.523,300
1.524,321
1.525,318
1.526,317
1.527,314
1.528,319
1.529,321
1.53,309
1.531,303
1.532,291
1.533,305
1.534,299
1.535,291
1.536,294
1.537,295
1.538,285
1.539,278
1.54,296
1.541,310
1.542,311
1.543,308
1.544,305
1.545,304
1.546,295
1.547,301
1.548,328
1.549,339
1.55,338
1.551,331
1.552,325
1.553,328
1.554,321
1.555,314
1.556,333
1.557,345
1.558,340
1.559,339
1.56,341
1.561,347
1.562,344
1.563,331
1.564,335
1.565,365
1.566,366
1.567,374
1.568,375
1.569,374
1.57,377
1.571,362
1.572,374
1.573,379
1.574,370
1.575,362
1.576,364
1.577,370
1.578,376
1.579,379
1.58,387
1.581,413
1.582,421
1.583,426
1.584,423
1.585,420
1.586,423
1.587,417
1.588,423
1.589,421
1.59,411
1.591,404
1.592,395
1.593,395
1.594,394
1.595,391
1.596,383
1.597,406
1.598,399
1.599,394
1.6,389
1.601,381
1.602,379
1.603,367
1.604,359
1.605,381
1.606,388
1.607,383
1.608,371
1.609,369
1.61,373
1.611,366
1.612,361
1.613,369
1.614,402
1.615,401
1.616,397
1.617,395
1.618,398
1.619,391
1.62,381
1.621,392
1.622,380
1.623,369
1.624,362
1.625,352
1.626,352
1.627,345
1.628,332
1.629,341
1.63,352
1.631,345
1.632,338
1.633,331
1.634,330
1.635,328
1.636,316
1.637,343
1.638,353
1.639,349
1.64,339
1.641,333
1.642,331
1.643,330
1.644,317
1.645,330
1.646,319
1.647,309
1.648,301
1.649,292
1.65,287
1.651,288
1.652,278
1.653,272
1.654,289
1.655,290
1.656,291
1.657,311
1.658,318
1.659,324
1.66,317
1.661,327
1.662,350
1.663,346
1.664,357
1.665,358
1.666,366
1.667,373
1.668,366
1.669,358
1.67,351
1.671,405
1.672,406
1.673,399
1.674,399
1.675,404
1.676,398
1.677,383
1.678,376
1.679,366
1.68,367
1.681,358
1.682,352
1.683,347
1.684,340
1.685,328
1.686,331
1.687,349
1.688,343
1.689,335
1.69,334
1.691,332
1.692,330
1.693,316
1.694,306
1.695,323
1.696,318
1.697,313
1.698,311
1.699,316
1.7,316
1.701,303
1.702,333
1.703,336
1.704,330
1.705,322
1.706,315
1.707,310
1.708,314
1.709,306
1.71,320
1.711,310
1.712,299
1.713,307
1.714,302
1.715,298
1.716,301
1.717,296
1.718,294
1.719,294
1.72,285
1.721,275
1.722,267
1.723,258
1.724,262
1.725,256
1.726,257
1.727,271
1.728,276
1.729,291
1.73,293
1.731,300
1.732,307
1.733,301
1.734,309
1.735,299
1.736,292
1.737,284
1.738,275
1.739,271
1.74,273
1.741,269
1.742,259
1.743,261
1.744,265
1.745,257
1.746,248
1.747,243
1.748,246
1.749,244
1.75,235
1.751,246
1.752,267
1.753,272
1.754,271
1.755,268
1.756,267
1.757,270
1.758,261
1.759,276
1.76,276
1.761,276
1.762,273
1.763,266
1.764,266
1.765,268
1.766,259
1.767,268
1.768,281
1.769,304
1.77,304
1.771,302
1.772,302
1.773,307
1.774,298
1.775,300
1.776,326
1.777,323
1.778,321
1.779,313
1.78,323
1.781,330
1.782,323
1.783,327
1.784,332
1.785,340
1.786,336
1.787,335
1.788,325
1.789,326
1.79,319
1.791,316
1.792,321
1.793,318
1.794,309
1.795,301
1.796,293
1.797,294
1.798,289
1.799,279
1.8,283
1.801,282
1.802,273
1.803,266
1.804,257
1.805,258
1.806,255
1.807,249
1.808,280
1.809,291
1.81,297
1.811,303
1.812,300
1.813,306
1.814,312
1.815,317
1.816,342
1.817,365
1.818,368
1.819,367
1.82,383
1.821,393
1.822,400
1.823,389
1.824,379
1.825,416
1.826,419
1.827,421
1.828,417
1.829,414
1.83,415
